months,day_of_months,hours,outdoor_temperatures,outdoor_humidities,htg_setpoints,clg_setpoints,air_temperatures,air_humidities,people_occupants,air_co2s,window_fan_energies,total_electricity_HVACs,temp_violations,co2_violations,time_labels,window_fan_speeds,ac_fan_speeds
2.0,7.0,9.0,13.333333,59.0,21.0,23.0,20.999994,42.23071,10.0,667.28577,27000.0,130398.53,False,False,02-07 09:30,1.0,1.0
2.0,7.0,9.0,13.666667,57.0,21.0,23.0,21.000004,42.144337,10.0,674.512,27000.0,99303.48,False,False,02-07 09:40,1.0,1.0
2.0,7.0,9.0,14.0,55.0,21.0,23.0,20.999994,41.949764,10.0,679.71936,27000.0,64938.242,False,False,02-07 09:50,1.0,1.0
2.0,7.0,10.0,14.0,54.333332,21.0,23.0,20.999992,41.677044,10.0,683.5242,27000.0,48747.445,False,False,02-07 10:00,1.0,1.0
2.0,7.0,10.0,14.0,53.666668,21.0,23.0,20.999992,41.360313,10.0,686.323,27000.0,34594.09,False,False,02-07 10:10,1.0,1.0
2.0,7.0,10.0,14.0,53.0,21.0,23.0,20.999994,41.014378,10.0,688.3828,27000.0,21662.625,False,False,02-07 10:20,1.0,1.0
2.0,7.0,10.0,14.0,52.333332,21.0,23.0,20.999998,40.647423,10.0,689.8956,27000.0,10666.767,False,False,02-07 10:30,1.0,1.0
2.0,7.0,10.0,14.0,51.666668,21.0,23.0,21.007359,40.246468,10.0,691.00336,27000.0,3204.028,False,False,02-07 10:40,1.0,1.0
2.0,7.0,10.0,14.0,51.0,21.0,23.0,21.039585,39.77371,10.0,691.80896,27000.0,3204.028,False,False,02-07 10:50,1.0,1.0
2.0,7.0,11.0,14.333333,50.0,21.0,23.0,21.130861,39.22889,10.0,692.43823,27000.0,3204.028,False,False,02-07 11:00,1.0,1.0
2.0,7.0,11.0,14.666667,49.0,21.0,23.0,21.265823,38.685806,10.0,692.95984,27000.0,3204.028,False,False,02-07 11:10,1.0,1.0
2.0,7.0,11.0,15.0,48.0,21.0,23.0,21.417965,38.19796,10.0,693.40314,27000.0,4672.0244,False,False,02-07 11:20,1.0,1.0
2.0,7.0,11.0,15.333333,47.0,21.0,23.0,21.559633,37.805622,10.0,693.78564,27000.0,4846.7153,False,False,02-07 11:30,1.0,1.0
2.0,7.0,11.0,15.666667,46.0,21.0,23.0,21.68244,37.502636,10.0,694.1234,27000.0,4725.189,False,False,02-07 11:40,1.0,1.0
2.0,7.0,11.0,16.0,45.0,21.0,23.0,21.79383,37.251316,10.0,694.4302,27000.0,4517.1997,False,False,02-07 11:50,1.0,1.0
2.0,7.0,12.0,16.0,44.5,21.0,23.0,21.670677,37.034218,5.0,672.34955,27000.0,4391.5947,False,False,02-07 12:00,1.0,1.0
2.0,7.0,12.0,16.0,44.0,21.0,23.0,21.522268,36.626167,5.0,642.05786,27000.0,4141.111,False,False,02-07 12:10,1.0,1.0
2.0,7.0,12.0,16.0,43.5,21.0,23.0,21.42511,36.09606,5.0,615.42175,27000.0,4332.842,False,False,02-07 12:20,1.0,1.0
2.0,7.0,12.0,16.0,43.0,21.0,23.0,21.389542,35.517155,5.0,595.9221,27000.0,3204.028,False,False,02-07 12:30,1.0,1.0
2.0,7.0,12.0,16.0,42.5,21.0,23.0,21.392965,34.943947,5.0,582.5219,27000.0,3204.028,False,False,02-07 12:40,1.0,1.0
2.0,7.0,12.0,16.0,42.0,21.0,23.0,21.423357,34.379658,5.0,573.2455,27000.0,3204.028,False,False,02-07 12:50,1.0,1.0
2.0,7.0,13.0,16.333334,40.333332,21.0,23.0,21.634304,33.728844,8.0,580.02576,27000.0,3204.028,False,False,02-07 13:00,1.0,1.0
2.0,7.0,13.0,16.666666,38.666668,21.0,23.0,21.873096,33.119877,8.0,593.48376,27000.0,5348.7983,False,False,02-07 13:10,1.0,1.0
2.0,7.0,13.0,17.0,37.0,21.0,23.0,22.081875,32.52581,8.0,605.9995,27000.0,5611.236,False,False,02-07 13:20,1.0,1.0
2.0,7.0,13.0,17.333334,35.333332,21.0,23.0,22.24367,31.933653,8.0,615.1666,27000.0,5293.5103,False,False,02-07 13:30,1.0,1.0
2.0,7.0,13.0,17.666666,33.666668,21.0,23.0,22.370703,31.321236,8.0,621.37756,27000.0,4812.337,False,False,02-07 13:40,1.0,1.0
2.0,7.0,13.0,18.0,32.0,21.0,23.0,22.476648,30.67527,8.0,625.6409,27000.0,4457.893,False,False,02-07 13:50,1.0,1.0
2.0,7.0,14.0,17.666666,33.166668,21.0,23.0,22.480804,30.317814,8.0,628.65814,27000.0,4241.1777,False,False,02-07 14:00,1.0,1.0
2.0,7.0,14.0,17.333334,34.333332,21.0,23.0,22.398525,30.286238,8.0,630.8384,27000.0,3204.028,False,False,02-07 14:10,1.0,1.0
2.0,7.0,14.0,17.0,35.5,21.0,23.0,22.262533,30.494259,8.0,632.4203,27000.0,3204.028,False,False,02-07 14:20,1.0,1.0
2.0,7.0,14.0,16.666666,36.666668,21.0,23.0,22.123611,30.798748,8.0,633.5559,27000.0,4237.082,False,False,02-07 14:30,1.0,1.0
2.0,7.0,14.0,16.333334,37.833332,21.0,23.0,21.993027,31.139599,8.0,634.35425,27000.0,4259.353,False,False,02-07 14:40,1.0,1.0
2.0,7.0,14.0,16.0,39.0,21.0,23.0,21.865437,31.503775,8.0,634.899,27000.0,4196.1216,False,False,02-07 14:50,1.0,1.0
2.0,7.0,15.0,16.0,39.5,21.0,23.0,21.775093,31.836235,8.0,635.2929,27000.0,4173.425,False,False,02-07 15:00,1.0,1.0
2.0,7.0,15.0,16.0,40.0,21.0,23.0,21.714481,32.148354,8.0,635.5955,27000.0,3204.028,False,False,02-07 15:10,1.0,1.0
2.0,7.0,15.0,16.0,40.5,21.0,23.0,21.669708,32.464268,8.0,635.8342,27000.0,3204.028,False,False,02-07 15:20,1.0,1.0
2.0,7.0,15.0,16.0,41.0,21.0,23.0,21.635715,32.78776,8.0,636.0223,27000.0,3204.028,False,False,02-07 15:30,1.0,1.0
2.0,7.0,15.0,16.0,41.5,21.0,23.0,21.611193,33.114883,8.0,636.1688,27000.0,3204.028,False,False,02-07 15:40,1.0,1.0
2.0,7.0,15.0,16.0,42.0,21.0,23.0,21.594484,33.44356,8.0,636.2819,27000.0,3204.028,False,False,02-07 15:50,1.0,1.0
2.0,7.0,16.0,16.0,42.0,21.0,23.0,21.585241,33.717182,8.0,636.3653,27000.0,3204.028,False,False,02-07 16:00,1.0,1.0
2.0,7.0,16.0,16.0,42.0,21.0,23.0,21.582983,33.914173,8.0,636.4239,27000.0,3204.028,False,False,02-07 16:10,1.0,1.0
2.0,7.0,16.0,16.0,42.0,21.0,23.0,21.586308,34.04403,8.0,636.46344,27000.0,3204.028,False,False,02-07 16:20,1.0,1.0
2.0,7.0,16.0,16.0,42.0,21.0,23.0,21.585411,34.14269,8.0,636.49,27000.0,3204.028,False,False,02-07 16:30,1.0,1.0
2.0,7.0,16.0,16.0,42.0,21.0,23.0,21.576609,34.23077,8.0,636.5089,27000.0,3204.028,False,False,02-07 16:40,1.0,1.0
2.0,7.0,16.0,16.0,42.0,21.0,23.0,21.561039,34.313885,8.0,636.5244,27000.0,3204.028,False,False,02-07 16:50,1.0,1.0
2.0,7.0,17.0,15.833333,43.0,21.0,23.0,21.352335,34.758766,7.0,632.07434,27000.0,3204.028,False,False,02-07 17:00,1.0,1.0
2.0,7.0,17.0,15.666667,44.0,21.0,23.0,21.146832,35.22589,7.0,625.9952,27000.0,4790.1963,False,False,02-07 17:10,1.0,1.0
2.0,7.0,17.0,15.5,45.0,21.0,23.0,21.00471,35.620323,7.0,620.6513,27000.0,4765.923,False,False,02-07 17:20,1.0,1.0
2.0,7.0,17.0,15.333333,46.0,21.0,23.0,21.000101,35.77635,7.0,616.71985,27000.0,40477.727,False,False,02-07 17:30,1.0,1.0
2.0,7.0,17.0,15.166667,47.0,21.0,23.0,21.000008,35.97515,7.0,613.9873,27000.0,44044.188,False,False,02-07 17:40,1.0,1.0
2.0,7.0,17.0,15.0,48.0,21.0,23.0,21.000011,36.2128,7.0,612.0618,27000.0,60539.582,False,False,02-07 17:50,1.0,1.0
2.0,7.0,18.0,14.666667,50.333332,21.0,23.0,21.000036,36.291435,4.0,597.22906,27000.0,161433.94,False,False,02-07 18:00,1.0,1.0
2.0,7.0,18.0,14.333333,52.666668,21.0,23.0,21.000013,36.39291,4.0,577.8238,27000.0,178179.28,False,False,02-07 18:10,1.0,1.0
2.0,7.0,18.0,14.0,55.0,21.0,23.0,21.00002,36.62912,4.0,560.8778,27000.0,193984.19,False,False,02-07 18:20,1.0,1.0
2.0,7.0,18.0,13.666667,57.333332,21.0,23.0,20.956993,37.101273,4.0,548.42865,27000.0,227089.52,False,False,02-07 18:30,1.0,1.0
2.0,7.0,18.0,13.333333,59.666668,21.0,23.0,20.999182,37.47269,4.0,539.8041,27000.0,233547.0,False,False,02-07 18:40,1.0,1.0
2.0,7.0,18.0,13.0,62.0,21.0,23.0,21.000092,37.98942,4.0,533.7796,27000.0,234148.66,False,False,02-07 18:50,1.0,1.0
2.0,7.0,19.0,12.833333,62.833332,21.0,23.0,20.814693,38.89683,4.0,529.4494,27000.0,318646.16,False,False,02-07 19:00,1.0,1.0
2.0,7.0,19.0,12.666667,63.666668,21.0,23.0,20.821562,39.25181,4.0,526.25635,27000.0,250042.53,False,False,02-07 19:10,1.0,1.0
2.0,7.0,19.0,12.5,64.5,21.0,23.0,20.861916,39.436768,4.0,523.87225,27000.0,250042.53,False,False,02-07 19:20,1.0,1.0
2.0,7.0,19.0,12.333333,65.333336,21.0,23.0,20.8439,39.701294,4.0,522.0908,27000.0,250042.53,False,False,02-07 19:30,1.0,1.0
2.0,7.0,19.0,12.166667,66.166664,21.0,23.0,20.78222,40.030342,4.0,520.7654,27000.0,250042.53,False,False,02-07 19:40,1.0,1.0
2.0,7.0,19.0,12.0,67.0,21.0,23.0,20.707928,40.35886,4.0,519.7821,27000.0,250042.53,False,False,02-07 19:50,1.0,1.0
2.0,7.0,20.0,11.833333,67.666664,21.0,23.0,20.43616,40.961224,2.0,510.13562,27000.0,250042.53,False,False,02-07 20:00,1.0,1.0
2.0,7.0,20.0,11.666667,68.333336,21.0,23.0,20.187574,41.404705,2.0,497.43924,27000.0,250042.53,False,False,02-07 20:10,1.0,1.0
2.0,7.0,20.0,11.5,69.0,21.0,23.0,20.025867,41.621807,2.0,486.38126,27000.0,250042.53,False,False,02-07 20:20,1.0,1.0
2.0,7.0,20.0,11.333333,69.666664,21.0,23.0,19.909044,41.755314,2.0,478.30334,27000.0,250042.53,True,False,02-07 20:30,1.0,1.0
2.0,7.0,20.0,11.166667,70.333336,21.0,23.0,19.799952,41.90083,2.0,472.7522,27000.0,250042.53,True,False,02-07 20:40,1.0,1.0
2.0,7.0,20.0,11.0,71.0,21.0,23.0,19.689682,42.070724,2.0,468.91077,27000.0,249819.47,True,False,02-07 20:50,1.0,1.0
2.0,7.0,21.0,10.833333,71.833336,21.0,23.0,19.580826,42.269966,2.0,466.1634,27000.0,249517.34,True,False,02-07 21:00,1.0,1.0
2.0,7.0,21.0,10.666667,72.666664,21.0,23.0,19.475233,42.48536,2.0,464.14587,27000.0,249225.14,True,False,02-07 21:10,1.0,1.0
2.0,7.0,21.0,10.5,73.5,21.0,23.0,19.372486,42.71271,2.0,462.6495,27000.0,248947.45,True,False,02-07 21:20,1.0,1.0
2.0,7.0,21.0,10.333333,74.333336,21.0,23.0,19.27166,42.948307,2.0,461.5407,27000.0,248682.7,True,False,02-07 21:30,1.0,1.0
2.0,7.0,21.0,10.166667,75.166664,21.0,23.0,19.172201,43.188572,2.0,460.7222,27000.0,248428.12,True,False,02-07 21:40,1.0,1.0
2.0,7.0,21.0,10.0,76.0,21.0,23.0,19.073889,43.43053,2.0,460.11905,27000.0,248182.06,True,False,02-07 21:50,1.0,1.0
2.0,7.0,22.0,10.0,76.0,21.0,23.0,18.463207,45.02438,2.0,456.21375,13500.0,247586.88,True,False,02-07 22:00,1.0,1.0
2.0,7.0,22.0,10.0,76.0,21.0,23.0,18.121544,45.893513,2.0,452.12067,13500.0,246512.28,True,False,02-07 22:10,1.0,1.0
2.0,7.0,22.0,10.0,76.0,21.0,23.0,17.963957,46.280838,2.0,449.681,27000.0,245890.12,True,False,02-07 22:20,1.0,1.0
2.0,7.0,22.0,10.0,76.0,21.0,23.0,17.876705,46.47003,2.0,447.73932,27000.0,245594.8,True,False,02-07 22:30,1.0,1.0
2.0,7.0,22.0,10.0,76.0,21.0,23.0,17.824688,46.580265,2.0,446.72342,27000.0,245436.72,True,False,02-07 22:40,1.0,1.0
2.0,7.0,22.0,10.0,76.0,21.0,23.0,17.77163,46.708557,2.0,446.1593,27000.0,245344.31,True,False,02-07 22:50,1.0,1.0
2.0,7.0,23.0,9.833333,76.833336,21.0,23.0,17.59922,47.047165,0.0,437.25742,27000.0,245251.48,False,False,02-07 23:00,1.0,1.0
2.0,7.0,23.0,9.666667,77.666664,5.0,50.0,17.094273,48.45812,0.0,434.30634,0.0,0.0,False,False,02-07 23:10,0.0,0.0
2.0,7.0,23.0,9.5,78.5,5.0,50.0,16.776192,49.362057,0.0,429.6958,0.0,0.0,False,False,02-07 23:20,0.0,0.0
2.0,7.0,23.0,9.333333,79.333336,5.0,50.0,16.6014,49.851646,0.0,425.76996,0.0,0.0,False,False,02-07 23:30,0.0,0.0
2.0,7.0,23.0,9.166667,80.166664,5.0,50.0,16.462963,50.21676,0.0,421.85614,0.0,0.0,False,False,02-07 23:40,0.0,0.0
2.0,7.0,23.0,9.0,81.0,5.0,50.0,16.346964,50.517696,0.0,418.83307,0.0,0.0,False,False,02-07 23:50,0.0,0.0
2.0,8.0,0.0,8.833333,82.0,5.0,50.0,16.19278,50.95519,0.0,416.3691,0.0,0.0,False,False,02-08 00:00,0.0,0.0
2.0,8.0,0.0,8.666667,83.0,5.0,50.0,16.043755,51.39298,0.0,414.26022,0.0,0.0,False,False,02-08 00:10,0.0,0.0
2.0,8.0,0.0,8.5,84.0,5.0,50.0,15.91863,51.767803,0.0,412.41647,0.0,0.0,False,False,02-08 00:20,0.0,0.0
2.0,8.0,0.0,8.333333,85.0,5.0,50.0,15.81101,52.096863,0.0,410.80038,0.0,0.0,False,False,02-08 00:30,0.0,0.0
2.0,8.0,0.0,8.166667,86.0,5.0,50.0,15.71156,52.407925,0.0,409.38873,0.0,0.0,False,False,02-08 00:40,0.0,0.0
2.0,8.0,0.0,8.0,87.0,5.0,50.0,15.616371,52.71164,0.0,408.1597,0.0,0.0,False,False,02-08 00:50,0.0,0.0
2.0,8.0,1.0,8.0,88.0,5.0,50.0,15.535242,53.01571,0.0,407.09164,0.0,0.0,False,False,02-08 01:00,0.0,0.0
2.0,8.0,1.0,8.0,89.0,5.0,50.0,15.467899,53.34238,0.0,406.164,0.0,0.0,False,False,02-08 01:10,0.0,0.0
2.0,8.0,1.0,8.0,90.0,5.0,50.0,15.409465,53.70931,0.0,405.35815,0.0,0.0,False,False,02-08 01:20,0.0,0.0
2.0,8.0,1.0,8.0,91.0,5.0,50.0,15.356627,54.120068,0.0,404.65793,0.0,0.0,False,False,02-08 01:30,0.0,0.0
2.0,8.0,1.0,8.0,92.0,5.0,50.0,15.307791,54.57112,0.0,404.04938,0.0,0.0,False,False,02-08 01:40,0.0,0.0
2.0,8.0,1.0,8.0,93.0,5.0,50.0,15.262352,55.05688,0.0,403.52045,0.0,0.0,False,False,02-08 01:50,0.0,0.0
2.0,8.0,2.0,7.8333335,94.166664,5.0,50.0,15.206181,55.582264,0.0,403.06052,0.0,0.0,False,False,02-08 02:00,0.0,0.0
2.0,8.0,2.0,7.6666665,95.333336,5.0,50.0,15.139209,56.12225,0.0,402.66055,0.0,0.0,False,False,02-08 02:10,0.0,0.0
2.0,8.0,2.0,7.5,96.5,5.0,50.0,15.066879,56.651215,0.0,402.3127,0.0,0.0,False,False,02-08 02:20,0.0,0.0
2.0,8.0,2.0,7.3333335,97.666664,5.0,50.0,14.992765,57.158474,0.0,402.01025,0.0,0.0,False,False,02-08 02:30,0.0,0.0
2.0,8.0,2.0,7.1666665,98.833336,5.0,50.0,14.91789,57.64412,0.0,401.74722,0.0,0.0,False,False,02-08 02:40,0.0,0.0
2.0,8.0,2.0,7.0,100.0,5.0,50.0,14.842287,58.111126,0.0,401.51855,0.0,0.0,False,False,02-08 02:50,0.0,0.0
2.0,8.0,3.0,6.8333335,100.0,5.0,50.0,14.767435,58.497272,0.0,401.3197,0.0,0.0,False,False,02-08 03:00,0.0,0.0
2.0,8.0,3.0,6.6666665,100.0,5.0,50.0,14.693496,58.78914,0.0,401.14685,0.0,0.0,False,False,02-08 03:10,0.0,0.0
2.0,8.0,3.0,6.5,100.0,5.0,50.0,14.620002,58.988873,0.0,400.99655,0.0,0.0,False,False,02-08 03:20,0.0,0.0
2.0,8.0,3.0,6.3333335,100.0,5.0,50.0,14.546613,59.108326,0.0,400.8659,0.0,0.0,False,False,02-08 03:30,0.0,0.0
2.0,8.0,3.0,6.1666665,100.0,5.0,50.0,14.473223,59.15974,0.0,400.75235,0.0,0.0,False,False,02-08 03:40,0.0,0.0
2.0,8.0,3.0,6.0,100.0,5.0,50.0,14.399832,59.153164,0.0,400.65363,0.0,0.0,False,False,02-08 03:50,0.0,0.0
2.0,8.0,4.0,6.0,100.0,5.0,50.0,14.339239,59.104633,0.0,400.56787,0.0,0.0,False,False,02-08 04:00,0.0,0.0
2.0,8.0,4.0,6.0,100.0,5.0,50.0,14.291095,59.035664,0.0,400.49338,0.0,0.0,False,False,02-08 04:10,0.0,0.0
2.0,8.0,4.0,6.0,100.0,5.0,50.0,14.249933,58.974445,0.0,400.42865,0.0,0.0,False,False,02-08 04:20,0.0,0.0
2.0,8.0,4.0,6.0,100.0,5.0,50.0,14.212156,58.931404,0.0,400.37244,0.0,0.0,False,False,02-08 04:30,0.0,0.0
2.0,8.0,4.0,6.0,100.0,5.0,50.0,14.176624,58.9055,0.0,400.3236,0.0,0.0,False,False,02-08 04:40,0.0,0.0
2.0,8.0,4.0,6.0,100.0,5.0,50.0,14.143153,58.893044,0.0,400.2812,0.0,0.0,False,False,02-08 04:50,0.0,0.0
2.0,8.0,5.0,5.8333335,100.0,5.0,50.0,14.098607,58.89349,0.0,400.24432,0.0,0.0,False,False,02-08 05:00,0.0,0.0
2.0,8.0,5.0,5.6666665,100.0,5.0,50.0,14.043069,58.87947,0.0,400.21228,0.0,0.0,False,False,02-08 05:10,0.0,0.0
2.0,8.0,5.0,5.5,100.0,5.0,50.0,13.981832,58.827366,0.0,400.18442,0.0,0.0,False,False,02-08 05:20,0.0,0.0
2.0,8.0,5.0,5.3333335,100.0,5.0,50.0,13.918398,58.730675,0.0,400.1602,0.0,0.0,False,False,02-08 05:30,0.0,0.0
2.0,8.0,5.0,5.1666665,100.0,5.0,50.0,13.853829,58.593834,0.0,400.13916,0.0,0.0,False,False,02-08 05:40,0.0,0.0
2.0,8.0,5.0,5.0,100.0,5.0,50.0,13.788226,58.423557,0.0,400.12088,0.0,0.0,False,False,02-08 05:50,0.0,0.0
2.0,8.0,6.0,5.1666665,100.0,5.0,50.0,14.26983,56.55909,1.0,407.26163,0.0,0.0,True,False,02-08 06:00,0.0,0.0
2.0,8.0,6.0,5.3333335,100.0,21.0,23.0,14.606744,55.10928,1.0,414.16333,13500.0,242298.06,True,False,02-08 06:10,1.0,1.0
2.0,8.0,6.0,5.5,100.0,21.0,23.0,14.748961,54.546757,1.0,418.43506,27000.0,242305.16,True,False,02-08 06:20,1.0,1.0
2.0,8.0,6.0,5.6666665,100.0,21.0,23.0,14.827921,54.280617,1.0,421.94867,27000.0,242328.2,True,False,02-08 06:30,1.0,1.0
2.0,8.0,6.0,5.8333335,100.0,21.0,23.0,14.892476,54.2315,1.0,424.02353,27000.0,242345.42,True,False,02-08 06:40,1.0,1.0
2.0,8.0,6.0,6.0,100.0,21.0,23.0,14.967886,54.27824,1.0,425.3743,27000.0,242361.88,True,False,02-08 06:50,1.0,1.0
2.0,8.0,7.0,6.1666665,98.833336,21.0,23.0,15.0434885,54.319347,1.0,426.35812,27000.0,242383.77,True,False,02-08 07:00,1.0,1.0
2.0,8.0,7.0,6.3333335,97.666664,21.0,23.0,15.1476145,54.189354,1.0,427.10977,27000.0,242408.62,True,False,02-08 07:10,1.0,1.0
2.0,8.0,7.0,6.5,96.5,21.0,23.0,15.262122,53.94884,1.0,427.68158,27000.0,242447.61,True,False,02-08 07:20,1.0,1.0
2.0,8.0,7.0,6.6666665,95.333336,21.0,23.0,15.383128,53.630688,1.0,428.10806,27000.0,242496.86,True,False,02-08 07:30,1.0,1.0
2.0,8.0,7.0,6.8333335,94.166664,21.0,23.0,15.509774,53.256374,1.0,428.4215,27000.0,242556.16,True,False,02-08 07:40,1.0,1.0
2.0,8.0,7.0,7.0,93.0,21.0,23.0,15.641183,52.84096,1.0,428.65067,27000.0,242626.2,True,False,02-08 07:50,1.0,1.0
2.0,8.0,8.0,7.5,91.166664,21.0,23.0,16.280823,51.178154,4.0,447.12207,13500.0,242831.36,True,False,02-08 08:00,1.0,1.0
2.0,8.0,8.0,8.0,89.333336,21.0,23.0,16.69548,50.490276,4.0,467.38596,13500.0,243295.67,True,False,02-08 08:10,1.0,1.0
2.0,8.0,8.0,8.5,87.5,21.0,23.0,16.999361,50.190308,4.0,481.4568,13500.0,243742.17,True,False,02-08 08:20,1.0,1.0
2.0,8.0,8.0,9.0,85.666664,21.0,23.0,17.220432,50.001667,4.0,489.24606,27000.0,244062.44,True,False,02-08 08:30,1.0,1.0
2.0,8.0,8.0,9.5,83.833336,21.0,23.0,17.500086,49.77262,4.0,496.91196,27000.0,244371.78,True,False,02-08 08:40,1.0,1.0
2.0,8.0,8.0,10.0,82.0,21.0,23.0,17.77524,49.544926,4.0,502.38278,27000.0,244798.72,True,False,02-08 08:50,1.0,1.0
2.0,8.0,9.0,10.166667,80.166664,21.0,23.0,18.031013,49.185352,4.0,506.36856,27000.0,245257.61,True,False,02-08 09:00,1.0,1.0
2.0,8.0,9.0,10.333333,78.333336,21.0,23.0,18.25849,48.68549,4.0,509.2982,27000.0,245718.75,True,False,02-08 09:10,1.0,1.0
2.0,8.0,9.0,10.5,76.5,21.0,23.0,18.466364,48.04867,4.0,511.45078,27000.0,246156.83,True,False,02-08 09:20,1.0,1.0
2.0,8.0,9.0,10.666667,74.666664,21.0,23.0,18.667215,47.290066,4.0,513.0265,27000.0,246580.2,True,False,02-08 09:30,1.0,1.0
2.0,8.0,9.0,10.833333,72.833336,21.0,23.0,18.866331,46.439373,4.0,514.1758,27000.0,247010.17,True,False,02-08 09:40,1.0,1.0
2.0,8.0,9.0,11.0,71.0,21.0,23.0,19.064411,45.525604,4.0,515.0121,27000.0,247456.69,True,False,02-08 09:50,1.0,1.0
2.0,8.0,10.0,11.333333,69.5,21.0,23.0,19.278784,44.620792,4.0,515.6314,27000.0,247920.9,True,False,02-08 10:00,1.0,1.0
2.0,8.0,10.0,11.666667,68.0,21.0,23.0,19.507595,43.778637,4.0,516.0984,27000.0,248445.81,True,False,02-08 10:10,1.0,1.0
2.0,8.0,10.0,12.0,66.5,21.0,23.0,19.74359,43.0088,4.0,516.4545,27000.0,249031.84,True,False,02-08 10:20,1.0,1.0
2.0,8.0,10.0,12.333333,65.0,21.0,23.0,19.97552,42.312824,4.0,516.72864,27000.0,249664.19,True,False,02-08 10:30,1.0,1.0
2.0,8.0,10.0,12.666667,63.5,21.0,23.0,20.200745,41.671867,4.0,516.9421,27000.0,250042.53,False,False,02-08 10:40,1.0,1.0
2.0,8.0,10.0,13.0,62.0,21.0,23.0,20.42124,41.063286,4.0,517.111,27000.0,250042.53,False,False,02-08 10:50,1.0,1.0
2.0,8.0,11.0,13.166667,60.833332,21.0,23.0,20.622301,40.481457,4.0,517.23737,27000.0,250042.53,False,False,02-08 11:00,1.0,1.0
2.0,8.0,11.0,13.333333,59.666668,21.0,23.0,20.806702,39.90188,4.0,517.32733,27000.0,250042.53,False,False,02-08 11:10,1.0,1.0
2.0,8.0,11.0,13.5,58.5,21.0,23.0,20.982147,39.30791,4.0,517.39,27000.0,250042.53,False,False,02-08 11:20,1.0,1.0
2.0,8.0,11.0,13.666667,57.333332,21.0,23.0,20.960464,39.158356,4.0,517.4455,27000.0,224678.64,False,False,02-08 11:30,1.0,1.0
2.0,8.0,11.0,13.833333,56.166668,21.0,23.0,20.999128,38.829025,4.0,517.5003,27000.0,207857.27,False,False,02-08 11:40,1.0,1.0
2.0,8.0,11.0,14.0,55.0,21.0,23.0,20.999943,38.560677,4.0,517.5574,27000.0,173870.06,False,False,02-08 11:50,1.0,1.0
2.0,8.0,12.0,14.166667,54.333332,21.0,23.0,20.999958,38.317158,4.0,517.6184,27000.0,162798.58,False,False,02-08 12:00,1.0,1.0
2.0,8.0,12.0,14.333333,53.666668,21.0,23.0,20.999966,38.11886,4.0,517.68286,27000.0,147279.67,False,False,02-08 12:10,1.0,1.0
2.0,8.0,12.0,14.5,53.0,21.0,23.0,20.999975,37.961685,4.0,517.7496,27000.0,133430.61,False,False,02-08 12:20,1.0,1.0
2.0,8.0,12.0,14.666667,52.333332,21.0,23.0,20.999983,37.833103,4.0,517.8175,27000.0,121147.98,False,False,02-08 12:30,1.0,1.0
2.0,8.0,12.0,14.833333,51.666668,21.0,23.0,20.999987,37.72197,4.0,517.8859,27000.0,109404.12,False,False,02-08 12:40,1.0,1.0
2.0,8.0,12.0,15.0,51.0,21.0,23.0,20.99999,37.6208,4.0,517.9545,27000.0,97825.58,False,False,02-08 12:50,1.0,1.0
2.0,8.0,13.0,15.166667,49.5,21.0,23.0,20.999992,37.431843,4.0,518.02075,27000.0,86180.41,False,False,02-08 13:00,1.0,1.0
2.0,8.0,13.0,15.333333,48.0,21.0,23.0,20.999989,37.125496,4.0,518.0842,27000.0,74792.37,False,False,02-08 13:10,1.0,1.0
2.0,8.0,13.0,15.5,46.5,21.0,23.0,20.999983,36.71126,4.0,518.14594,27000.0,63644.52,False,False,02-08 13:20,1.0,1.0
2.0,8.0,13.0,15.666667,45.0,21.0,23.0,20.99998,36.21286,4.0,518.2071,27000.0,53727.293,False,False,02-08 13:30,1.0,1.0
2.0,8.0,13.0,15.833333,43.5,21.0,23.0,20.99998,35.650936,4.0,518.2683,27000.0,45743.816,False,False,02-08 13:40,1.0,1.0
2.0,8.0,13.0,16.0,42.0,21.0,23.0,20.999983,35.039272,4.0,518.3301,27000.0,37340.086,False,False,02-08 13:50,1.0,1.0
2.0,8.0,14.0,16.0,42.0,21.0,23.0,20.999922,34.24287,1.0,504.96823,27000.0,139406.75,False,False,02-08 14:00,1.0,1.0
2.0,8.0,14.0,16.0,42.0,21.0,23.0,20.999895,33.474827,1.0,486.6794,27000.0,138421.03,False,False,02-08 14:10,1.0,1.0
2.0,8.0,14.0,16.0,42.0,21.0,23.0,20.9999,32.865612,1.0,470.58698,27000.0,137252.88,False,False,02-08 14:20,1.0,1.0
2.0,8.0,14.0,16.0,42.0,21.0,23.0,20.999918,32.426304,1.0,458.7884,27000.0,139455.47,False,False,02-08 14:30,1.0,1.0
2.0,8.0,14.0,16.0,42.0,21.0,23.0,20.99994,32.1177,1.0,450.66757,27000.0,141096.42,False,False,02-08 14:40,1.0,1.0
2.0,8.0,14.0,16.0,42.0,21.0,23.0,20.999958,31.898153,1.0,445.04044,27000.0,142718.6,False,False,02-08 14:50,1.0,1.0
2.0,8.0,15.0,16.0,42.0,21.0,23.0,20.99997,31.738487,1.0,441.00906,27000.0,146152.75,False,False,02-08 15:00,1.0,1.0
2.0,8.0,15.0,16.0,42.0,21.0,23.0,20.999977,31.620716,1.0,438.043,27000.0,151558.55,False,False,02-08 15:10,1.0,1.0
